"element","fixture","opponent_team","total_points","was_home","kickoff_time","team_h_score","team_a_score","round","minutes","goals_scored","assists","clean_sheets","goals_conceded","own_goals","penalties_saved","penalties_missed","yellow_cards","red_cards","saves","bonus","bps","influence","creativity","threat","ict_index","starts","expected_goals","expected_assists","expected_goal_involvements","expected_goals_conceded","value","transfers_balance","selected","transfers_in","transfers_out"
121,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",55,0,6559,0,0
122,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,9056,0,0
123,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",55,0,9342,0,0
124,3,8,1,FALSE,"2024-08-17T14:00:00Z",0,3,1,8,0,0,0,0,0,0,0,0,0,0,0,4,"0.4","7.6","0.0","0.8",0,"0.00","0.00","0.00","0.00",50,0,14848,0,0
125,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",65,0,10739,0,0
126,3,8,3,FALSE,"2024-08-17T14:00:00Z",0,3,1,90,0,0,1,0,0,0,0,0,0,0,0,14,"11.8","6.1","2.0","2.0",1,"0.00","0.01","0.01","0.45",50,0,2263,0,0
127,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,1515,0,0
128,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,9855,0,0
129,3,8,2,FALSE,"2024-08-17T14:00:00Z",0,3,1,81,0,0,1,0,0,0,0,0,0,0,0,9,"5.0","10.8","7.0","2.3",1,"0.03","0.02","0.05","0.45",55,0,1623770,0,0
130,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,156,0,0
131,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,21842,0,0
132,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",65,0,612,0,0
133,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,3835,0,0
134,3,8,2,FALSE,"2024-08-17T14:00:00Z",0,3,1,81,0,0,1,0,0,0,0,1,0,0,0,10,"22.4","43.8","4.0","7.0",1,"0.00","0.11","0.11","0.45",50,0,5694,0,0
135,3,8,4,FALSE,"2024-08-17T14:00:00Z",0,3,1,45,0,1,0,0,0,0,0,0,0,0,0,18,"25.0","31.4","8.0","6.4",1,"0.00","0.65","0.65","0.25",55,0,119994,0,0
136,3,8,8,FALSE,"2024-08-17T14:00:00Z",0,3,1,88,1,0,1,0,0,0,0,0,0,0,0,27,"48.2","4.1","80.0","13.2",1,"0.97","0.04","1.01","0.45",65,0,164023,0,0
137,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,32773,0,0
138,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,47927,0,0
139,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",40,0,12397,0,0
140,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,4299,0,0
141,3,8,1,FALSE,"2024-08-17T14:00:00Z",0,3,1,8,0,0,0,0,0,0,0,0,0,0,0,3,"0.2","0.8","0.0","0.1",0,"0.00","0.00","0.00","0.00",50,0,2792,0,0
142,3,8,7,FALSE,"2024-08-17T14:00:00Z",0,3,1,90,0,0,1,0,0,0,0,0,0,1,1,31,"18.6","0.0","0.0","1.9",1,"0.00","0.00","0.00","0.45",45,0,49675,0,0
143,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",55,0,1930,0,0
144,3,8,6,FALSE,"2024-08-17T14:00:00Z",0,3,1,90,0,0,1,0,0,0,0,0,0,0,0,28,"18.8","0.5","0.0","1.9",1,"0.00","0.00","0.00","0.45",45,0,21316,0,0
145,3,8,8,FALSE,"2024-08-17T14:00:00Z",0,3,1,90,0,0,1,0,0,0,0,0,0,0,2,34,"20.6","1.3","0.0","2.2",1,"0.00","0.00","0.00","0.45",45,0,15104,0,0
146,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,45968,0,0
147,3,8,1,FALSE,"2024-08-17T14:00:00Z",0,3,1,14,0,0,0,0,0,0,0,0,0,0,0,9,"5.6","0.7","2.0","0.8",0,"0.00","0.02","0.02","0.00",45,0,9097,0,0
148,3,8,12,FALSE,"2024-08-17T14:00:00Z",0,3,1,90,1,1,1,0,0,0,0,0,0,0,3,41,"61.4","24.8","25.0","11.1",1,"0.20","0.04","0.24","0.45",55,0,64656,0,0
149,3,8,6,FALSE,"2024-08-17T14:00:00Z",0,3,1,90,0,1,1,0,0,0,0,0,0,0,0,20,"31.0","16.3","0.0","4.7",1,"0.00","0.02","0.02","0.45",50,0,4093,0,0
595,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",55,0,2682,0,0
600,3,8,1,FALSE,"2024-08-17T14:00:00Z",0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.1","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,754,0,0
601,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,486,0,0
615,3,8,0,FALSE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",40,0,0,0,0
150,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,910,0,0
151,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,30921,0,0
152,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,27495,0,0
153,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,11552,0,0
154,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",40,0,18789,0,0
155,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",40,0,33631,0,0
156,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",55,0,7671,0,0
157,9,13,1,TRUE,"2024-08-18T15:30:00Z",0,2,1,90,0,0,0,2,0,0,0,1,0,0,0,12,"11.6","28.3","2.0","4.2",1,"0.03","0.06","0.09","0.77",50,0,57062,0,0
158,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,10728,0,0
159,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,15983,0,0
160,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,74006,0,0
161,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,5259,0,0
162,9,13,1,TRUE,"2024-08-18T15:30:00Z",0,2,1,90,0,0,0,2,0,0,0,0,0,0,0,8,"20.4","0.8","0.0","2.1",1,"0.00","0.01","0.01","0.77",45,0,60767,0,0
163,9,13,2,TRUE,"2024-08-18T15:30:00Z",0,2,1,79,0,0,0,1,0,0,0,0,0,0,0,16,"18.0","4.0","2.0","2.4",1,"0.00","0.02","0.02","0.69",50,0,521204,0,0
164,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",55,0,11959,0,0
165,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,6224,0,0
166,9,13,1,TRUE,"2024-08-18T15:30:00Z",0,2,1,24,0,0,0,1,0,0,0,0,0,0,0,4,"2.0","1.6","0.0","0.4",0,"0.00","0.01","0.01","0.11",60,0,23669,0,0
167,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,39895,0,0
168,9,13,2,TRUE,"2024-08-18T15:30:00Z",0,2,1,90,0,0,0,2,0,0,0,0,0,0,0,16,"9.6","10.0","26.0","4.6",1,"0.22","0.08","0.30","0.77",50,0,118384,0,0
169,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",60,0,80385,0,0
170,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",40,0,10496,0,0
171,9,13,1,TRUE,"2024-08-18T15:30:00Z",0,2,1,90,0,0,0,2,0,0,0,0,0,0,0,0,"7.0","2.8","6.0","1.6",1,"0.00","0.07","0.07","0.77",50,0,265669,0,0
172,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,9795,0,0
173,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,3460,0,0
174,9,13,2,TRUE,"2024-08-18T15:30:00Z",0,2,1,65,0,0,0,1,0,0,0,0,0,0,0,18,"15.2","13.5","0.0","2.9",1,"0.00","0.18","0.18","0.66",45,0,77766,0,0
175,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",65,0,54070,0,0
176,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,716,0,0
177,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",65,0,36421,0,0
178,9,13,1,TRUE,"2024-08-18T15:30:00Z",0,2,1,24,0,0,0,1,0,0,0,0,0,0,0,2,"0.0","0.3","0.0","0.0",0,"0.00","0.00","0.00","0.11",50,0,62388,0,0
179,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",65,0,29901,0,0
180,9,13,2,TRUE,"2024-08-18T15:30:00Z",0,2,1,65,0,0,0,1,0,0,0,0,0,0,0,3,"4.6","23.6","23.0","5.1",1,"0.47","0.06","0.53","0.66",75,0,159569,0,0
181,9,13,1,TRUE,"2024-08-18T15:30:00Z",0,2,1,57,0,0,0,1,0,0,0,0,0,0,0,6,"7.8","13.5","13.0","3.4",1,"0.15","0.06","0.21","0.66",65,0,1446069,0,0
182,9,13,2,TRUE,"2024-08-18T15:30:00Z",0,2,1,90,0,0,0,2,0,0,0,0,0,0,0,18,"20.4","37.8","10.0","6.8",1,"0.07","0.19","0.26","0.77",105,0,3210033,0,0
183,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,70701,0,0
184,9,13,1,TRUE,"2024-08-18T15:30:00Z",0,2,1,10,0,0,0,1,0,0,0,0,0,0,0,2,"0.0","0.5","0.0","0.0",0,"0.00","0.00","0.00","0.08",45,0,7438,0,0
185,9,13,2,TRUE,"2024-08-18T15:30:00Z",0,2,1,90,0,0,0,2,0,0,0,0,0,3,0,7,"23.4","0.0","0.0","2.3",1,"0.00","0.00","0.00","0.77",45,0,226022,0,0
186,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",70,0,164846,0,0
187,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,23505,0,0
189,9,13,1,TRUE,"2024-08-18T15:30:00Z",0,2,1,90,0,0,0,2,0,0,0,0,0,0,0,3,"11.6","1.3","6.0","1.9",1,"0.04","0.01","0.05","0.77",45,0,22753,0,0
560,9,13,1,TRUE,"2024-08-18T15:30:00Z",0,2,1,32,0,0,0,1,0,0,0,0,0,0,0,6,"7.4","26.7","9.0","4.3",0,"0.04","0.16","0.20","0.11",65,0,100779,0,0
575,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",40,0,5717,0,0
581,9,13,0,TRUE,"2024-08-18T15:30:00Z",0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,30077,0,0
190,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,33112,0,0
191,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,90,0,0,0,2,0,0,0,1,0,0,0,3,"18.4","2.9","7.0","2.8",1,"0.04","0.02","0.06","1.59",45,0,1762243,0,0
192,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,20,0,0,0,1,0,0,0,1,0,0,0,-5,"0.2","12.8","7.0","2.0",0,"0.46","0.01","0.47","0.95",55,0,40324,0,0
193,8,4,1,FALSE,"2024-08-18T13:00:00Z",2,1,1,6,0,0,0,0,0,0,0,0,0,0,0,4,"0.4","2.8","0.0","0.3",0,"0.00","0.00","0.00","0.00",50,0,8122,0,0
194,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,83,0,0,0,2,0,0,0,1,0,0,0,1,"16.4","1.8","0.0","1.8",1,"0.00","0.01","0.01","1.59",45,0,15846,0,0
195,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,12507,0,0
196,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,10517,0,0
197,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,716,0,0
198,8,4,1,FALSE,"2024-08-18T13:00:00Z",2,1,1,45,0,0,0,1,0,0,0,0,0,0,0,1,"0.0","10.7","5.0","1.5",0,"0.05","0.02","0.07","1.09",55,0,68403,0,0
199,8,4,2,FALSE,"2024-08-18T13:00:00Z",2,1,1,90,0,0,0,2,0,0,0,0,0,0,0,14,"12.4","6.8","65.0","8.4",1,"0.41","0.05","0.46","1.59",70,0,2972520,0,0
200,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,90,0,0,0,2,0,0,0,1,0,0,0,9,"21.0","2.6","0.0","2.4",1,"0.00","0.02","0.02","1.59",45,0,643172,0,0
201,8,4,2,FALSE,"2024-08-18T13:00:00Z",2,1,1,90,0,0,0,2,0,0,0,0,0,3,0,5,"26.4","0.0","0.0","2.6",1,"0.00","0.00","0.00","1.59",45,0,1563145,0,0
202,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,8984,0,0
203,8,4,2,FALSE,"2024-08-18T13:00:00Z",2,1,1,83,0,0,0,2,0,0,0,0,0,0,0,10,"14.2","14.0","4.0","3.2",1,"0.00","0.05","0.05","1.59",50,0,4041,0,0
204,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,43430,0,0
205,8,4,1,FALSE,"2024-08-18T13:00:00Z",2,1,1,69,0,0,0,1,0,0,0,1,0,0,0,2,"7.8","25.0","4.0","3.7",1,"0.00","0.06","0.06","0.64",55,0,50612,0,0
206,8,4,1,FALSE,"2024-08-18T13:00:00Z",2,1,1,16,0,0,0,1,0,0,0,0,0,0,0,7,"3.4","14.4","0.0","1.8",0,"0.00","0.32","0.32","0.95",50,0,5376,0,0
207,8,4,1,FALSE,"2024-08-18T13:00:00Z",2,1,1,45,0,0,0,1,0,0,0,0,0,0,0,1,"0.0","3.1","4.0","0.7",1,"0.00","0.01","0.01","0.50",75,0,542468,0,0
208,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,11416,0,0
209,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",40,0,90762,0,0
210,8,4,1,FALSE,"2024-08-18T13:00:00Z",2,1,1,90,0,0,0,2,0,0,0,0,0,0,0,6,"13.8","27.0","6.0","4.7",1,"0.12","0.03","0.15","1.59",50,0,224405,0,0
211,8,4,4,FALSE,"2024-08-18T13:00:00Z",2,1,1,90,0,1,0,2,0,0,0,0,0,0,0,11,"12.2","13.4","6.0","3.2",1,"0.00","0.02","0.02","1.59",50,0,387466,0,0
212,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,417,0,0
213,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,20807,0,0
214,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,9877,0,0
215,8,4,0,FALSE,"2024-08-18T13:00:00Z",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,12469,0,0
216,8,4,2,FALSE,"2024-08-18T13:00:00Z",2,1,1,73,0,0,0,1,0,0,0,0,0,0,0,18,"14.2","1.8","18.0","3.4",1,"0.09","0.02","0.11","0.64",50,0,43419,0,0
585,8,4,1,FALSE,"2024-08-18T13:00:00Z",2,1,1,6,0,0,0,0,0,0,0,0,0,0,0,3,"0.2","0.3","0.0","0.1",0,"0.00","0.00","0.00","0.00",60,0,29330,0,0
217,3,5,2,TRUE,"2024-08-17T14:00:00Z",0,3,1,62,0,0,0,2,0,0,0,0,0,0,0,2,"2.4","3.2","5.0","1.1",1,"0.14","0.01","0.15","1.13",55,0,46194,0,0
218,3,5,1,TRUE,"2024-08-17T14:00:00Z",0,3,1,14,0,0,0,1,0,0,0,0,0,0,0,2,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.07",50,0,36900,0,0
219,3,5,0,TRUE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,229400,0,0
220,3,5,2,TRUE,"2024-08-17T14:00:00Z",0,3,1,75,0,0,0,2,0,0,0,0,0,0,0,5,"0.0","1.8","6.0","0.8",1,"0.00","0.01","0.01","1.36",60,0,172226,0,0
221,3,5,0,TRUE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,4723,0,0
222,3,5,2,TRUE,"2024-08-17T14:00:00Z",0,3,1,90,0,0,0,3,0,0,0,0,0,0,0,6,"2.4","2.8","3.0","0.8",1,"0.02","0.01","0.03","1.43",50,0,5446,0,0
223,3,5,0,TRUE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,2327,0,0
224,3,5,2,TRUE,"2024-08-17T14:00:00Z",0,3,1,84,0,0,0,2,0,0,0,0,0,0,0,9,"9.8","16.3","32.0","5.8",1,"0.14","0.26","0.40","1.36",55,0,15242,0,0
225,3,5,1,TRUE,"2024-08-17T14:00:00Z",0,3,1,5,0,0,0,1,0,0,0,0,0,0,0,-1,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.07",40,0,43592,0,0
226,3,5,2,TRUE,"2024-08-17T14:00:00Z",0,3,1,90,0,0,0,3,0,0,0,0,0,0,0,6,"18.8","2.5","10.0","3.1",1,"0.14","0.01","0.15","1.43",45,0,14609,0,0
227,3,5,0,TRUE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",40,0,59289,0,0
228,3,5,1,TRUE,"2024-08-17T14:00:00Z",0,3,1,90,0,0,0,3,0,0,0,0,0,0,0,0,"12.2","0.4","4.0","1.7",1,"0.01","0.01","0.02","1.43",40,0,195758,0,0
229,3,5,0,TRUE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,154002,0,0
230,3,5,2,TRUE,"2024-08-17T14:00:00Z",0,3,1,90,0,0,0,3,0,0,0,0,0,0,0,8,"9.2","19.7","0.0","2.9",1,"0.00","0.16","0.16","1.43",55,0,79050,0,0
231,3,5,1,TRUE,"2024-08-17T14:00:00Z",0,3,1,90,0,0,0,3,0,0,0,0,0,0,0,-5,"4.8","1.2","2.0","0.8",1,"0.00","0.00","0.00","1.43",45,0,854973,0,0
232,3,5,1,TRUE,"2024-08-17T14:00:00Z",0,3,1,27,0,0,0,1,0,0,0,0,0,0,0,3,"5.0","0.2","2.0","0.7",0,"0.00","0.00","0.00","0.30",55,0,14764,0,0
234,3,5,0,TRUE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,2504,0,0
235,3,5,1,TRUE,"2024-08-17T14:00:00Z",0,3,1,90,0,0,0,3,0,0,0,0,0,2,0,2,"23.8","0.0","0.0","2.4",1,"0.00","0.02","0.02","1.43",50,0,1450939,0,0
236,3,5,0,TRUE,"2024-08-17T14:00:00Z",0,3,1,90,0,0,0,3,0,0,0,1,0,0,0,-4,"17.4","10.8","4.0","3.2",1,"0.01","0.01","0.02","1.43",50,0,204385,0,0
237,3,5,0,TRUE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,1528,0,0
238,3,5,-2,TRUE,"2024-08-17T14:00:00Z",0,3,1,65,0,0,0,3,0,0,0,0,1,0,0,-10,"9.8","15.2","0.0","2.5",1,"0.00","0.17","0.17","1.23",45,0,19370,0,0
577,3,5,0,TRUE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",55,0,13030,0,0
582,3,5,0,TRUE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",50,0,29022,0,0
603,3,5,0,TRUE,"2024-08-17T14:00:00Z",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0","0.0","0.0","0.0",0,"0.00","0.00","0.00","0.00",45,0,8422,0,0
